,Fees
0,201.30896825396826
1,299.4866666666666
2,362.4
3,173.81410256410257
4,434.8833333333333
5,224.8
6,372.38571428571424
7,246.52333333333334
8,289.71433621933625
9,342.5754761904762
10,422.9858441558442
11,163.71214285714282
12,340.86
13,391.965
14,345.7733333333333
15,230.12636807636804
16,358.7
17,359.06
18,108.21392857142857
19,343.55
20,358.15412698412695
21,155.1980158730158
22,447.037619047619
23,347.0843650793651
24,346.26007936507943
25,244.17333333333335
26,238.39500000000004
27,202.90567821067822
28,487.3430952380953
29,376.2133333333333
30,422.9858441558442
31,269.71166666666676
32,536.84
33,542.64
34,402.9
35,164.7143650793652
36,253.24071428571426
37,323.11999999999995
38,329.7894444444445
39,143.32597402597403
40,171.25
41,171.85190476190476
42,190.26476190476188
43,348.4776190476192
44,469.17
45,342.6721428571428
46,419.1057142857144
47,412.13476190476183
48,306.9833333333333
49,247.55738095238098
50,437.05190476190467
51,352.01666666666665
52,251.23333333333338
53,663.9614285714289
54,81.99692857142857
55,224.27999999999997
56,230.1336349206349
57,269.2
58,331.2333333333333
59,164.1242857142857
60,375.1
61,384.55119047619047
62,287.944242979243
63,317.6
64,444.2335714285714
65,327.6
66,182.7
67,456.98
68,267.47
69,347.7866666666667
70,148.6198809523809
71,330.3338095238096
72,447.3
73,314.52035714285716
74,194.35619047619045
75,324.00857142857143
76,441.3
77,292.0070476190476
78,294.2639047619047
79,568.2
80,202.54666666666668
81,308.73761904761903
82,505.12
83,185.39463952713965
84,300.6930230880231
85,485.89457142857145
86,201.30896825396826
87,553.3
88,444.2335714285714
89,355.32380952380953
90,283.84999999999997
91,400.77333333333337
92,139.1463136863136
93,267.2
94,288.335
95,114.02666666666666
96,446.4
97,341.37999999999994
98,284.47404761904755
99,563.82
100,280.7379365079365
101,109.25150793650795
102,314.52035714285716
103,415.65190476190463
104,188.1
105,178.34069264069262
106,698.7333333333333
107,422.45
108,230.12636807636804
109,334.58833333333325
110,142.04263403263406
111,103.3874352092352
112,137.24861111111116
113,129.64925685425686
114,478.70555555555563
115,134.4252380952381
116,264.95714285714286
117,434.38095238095246
118,148.31722222222223
119,500.1
120,227.82809523809522
121,225.020367965368
122,251.23333333333338
123,217.55
124,375.2366666666666
125,503.73333333333335
126,403.3
127,422.35
128,287.70190476190476
129,322.80083333333334
130,248.6086446886447
131,219.05058441558447
132,269.54285714285726
133,566.6
134,269.3961471861472
135,521.0566666666666
136,205.60238095238105
137,202.47920634920638
138,301.16
139,274.1
140,374.7733333333333
141,522.08
142,265.04153679653683
143,452.85833333333335
144,229.15
145,371.345
146,402.29261904761904
147,343.99404761904765
148,243.45833333333331
149,182.61905483405485
150,321.2166666666667
151,174.34666666666666
152,358.02
153,496.3
154,293.1433333333333
155,499.1446500721499
156,189.94
